title,type,spdxId,creationInfo,name,builtTime,originatedBy,software_downloadLocation,dataset_confidentialityLevel,dataset_dataCollectionProcess,dataset_dataPreprocessing,comment,dataset_datasetAvailability,dataset_datasetSize,dataset_datasetType,dataset_intendedUse,dataset_anonymizationMethodUsed,dataset_datasetnoise,dataset_hasSensitivePersonalInformation,dataset_UpdateMechanism,dataset_knownBias,dataset_description,dataset_sensor,dataset_homePage,dataset_license,Sources,Sources1
pmc-llama-medicationqa_BOM,,Unknown,2023-11-23T08:47:30+00:00,axiong/pmc_llama_instructions,2023-09-01T00:56:32+00:00,axiong,https://huggingface.co/axiong/pmc_llama_instructions,Unknown,Not publicly available,No information provided,Unknown,public,5366618.90 KB,Expected to be structured for medication question answering tasks,"['question-answering', 'text-generation']",Unknown,Cannot be determined without additional information,Unclear if present in the dataset,Information not disclosed,Not publicly documented,"The PMC-Llama-MedicationQA dataset is likely focused on medication-related questions and answers, designed to assist with medical queries. Further details about its content and structure are currently unavailable.",No sensor data associated with this dataset.,https://huggingface.co/axiong/pmc_llama_instructions,openrail,commitpackft-hlsl_BOM,commitpackft-postscript_BOM
commitpackft-lua_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,public,"The dataset is collected from public repositories, such as GitHub, GitLab, and Bitbucket. The collection process involves extracting commit history and associated code changes for Lua projects.","The commits are processed to extract relevant information such as the commit message, changed files, and diffs. Personal identifiable information (PII) or sensitive data is anonymized during preprocessing if present.",Unknown,public,34280013.98 KB,"Software engineering, version control, code analysis",Unknown,"Anonymization techniques include removal of personal identifiers from commit messages, user names, and email addresses. Sensitive information such as API keys or credentials is also redacted during preprocessing.","The dataset may contain some noise due to the inclusion of various Lua projects with different coding practices, documentation styles, and code quality. Efforts are made to clean and normalize the data during preprocessing to reduce noise.",No sensitive personal information is included in the dataset as all identifiable information has been anonymized or removed during preprocessing.,"As of now, there is no update mechanism for this dataset. It is a one-time release based on the data collected up to a certain point in time.","The dataset may reflect inherent biases present in open-source projects, such as language-specific coding practices, project popularity, and developer community dynamics. Efforts are made to mitigate these biases during collection and preprocessing.","commitpackft-lua is a dataset of annotated commits focused on Lua programming language, derived from the(commitpackft). It captures code changes and associated information to support research in software development, bug fixing, and code improvement techniques.",No sensors are involved in this dataset; it is purely composed of code changes and commit information.,https://arxiv.org/abs/2308.07124,mit,,
metamathqa-MATH_AnsAug_BOM,,Unknown,2023-12-21T01:35:53+00:00,meta-math/MetaMathQA,2023-09-21T17:22:46+00:00,meta-math,https://huggingface.co/meta-math/MetaMathQA,Public,"The MetaMathQA dataset was created through a process of selecting questions from existing mathematical reasoning datasets such as GSM8K and MATH. These questions were then augmented using various techniques including answer augmentation (AnsAug), rephrasing, First Order Augmentation by Rephrasing (FOBAR), and Supervised Verbosity (SV). The augmentation processes aimed to improve the dataset's diversity and effectiveness for fine-tuning language models on mathematical reasoning tasks.","Data preprocessing involved applying multiple augmentation techniques such as Answer Augmentation (AnsAug) to generate diverse answer variations, rephrasing questions to increase question variability, FOBAR to create first-order logical forms from natural language questions, and SV to adjust the verbosity of the questions. The preprocessing also included merging augmented data with original datasets to enhance model robustness.",Unknown,public,9855173.58 KB,Text-based dataset containing mathematical problems and their solutions.,Unknown,No specific anonymization methods mentioned in the document.,"While the dataset includes various augmentations, there is no explicit mention of noise reduction or denoising techniques applied during preprocessing.","None identified. The dataset focuses on mathematical problems and their solutions, not containing any personal or sensitive information.",No specific update mechanism mentioned in the document.,May include inherent biases from the source datasets (GSM8K and MATH). No explicit mitigation methods for bias are described.,"MetaMathQA is an augmented dataset created to improve mathematical reasoning tasks by enhancing question variety and answer diversity through techniques such as Answer Augmentation, rephrasing, FOBAR, and SV. It builds upon existing datasets like GSM8K and MATH, aiming to provide a robust training resource for model fine-tuning.",Unknown,https://meta-math.github.io,mit,,
tsi-gen_debiased_nli-mnli_par_z_BOM,,Unknown,2022-04-25T09:49:52+00:00,pietrolesci/gen_debiased_nli,2022-04-25T09:35:37+00:00,pietrolesci,https://huggingface.co/pietrolesci/gen_debiased_nli,Public,"Synthetic text generation using NLI algorithms with a focus on debiasing to minimize language bias, particularly by removing gendered references and other demographic markers.",Preprocessing included language neutralization techniques and the removal of biased elements such as gender-specific terms. The dataset was generated de novo to address biases inherent in existing datasets.,Unknown,public,6718214.92 KB,Text corpus,Unknown,Anonymization techniques focused on neutralizing language by removing gendered references and other demographic markers to prevent bias in natural language processing tasks.,Minimal noise as synthetic generation ensures controlled data quality. All examples appear well-formed with no evident errors or noise.,None; the dataset avoids inclusion of any personally identifiable information (PII) through anonymization techniques and synthesis from scratch without real-world sourcing.,"No specific update mechanisms are mentioned, but further inquiries would need to be directed to the dataset providers for details on updates or versions.","Known biases addressed include language bias, particularly gendered references. The dataset was crafted to mitigate these issues in existing natural language datasets used for NLI tasks.","A synthetic dataset designed for natural language inference (NLI) tasks based on the MNLI format. Created with an emphasis on reducing bias by avoiding gender-specific terms and other demographic markers, ensuring neutrality in its text generation.",N/A - Purely synthetic dataset without physical sensor data involvement.,https://huggingface.co/pietrolesci/gen_debiased_nli,Unknown,commitpackft-fortran_BOM,
tsy-imppres-presupposition_question_presupposition-presupposition_BOM,,Unknown,2023-06-21T12:52:43+00:00,tasksource/imppres,2023-01-05T20:14:45+00:00,tasksource,https://huggingface.co/tasksource/imppres,Unknown,Unknown,Unknown,Unknown,public,108226.99 KB,Unknown,['text-classification'],Unknown,Unknown,Unknown,Unknown,Unknown,"This repository houses the IMPlicature and PRESupposition diagnostic dataset (IMPPRES), consisting of >25k semiautomatically generated sentence pairs illustrating well-studied pragmatic inference types. IMPPRES is an NLI dataset following the format of SNLI (Bowman et al., 2015), MultiNLI (Williams et al., 2018) and XNLI (Conneau et al., 2018), which was created to determine how well trained NLI models do on recognizing several kinds of presuppositions and scalar implicatures.",Unknown,https://github.com/facebookresearch/Imppress,apache-2.0,,
commitpackft-zephir_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"Data is collected from publicly available repositories, focusing on identifying and extracting meaningful commits that address bugs or improve code quality.","The data undergoes several preprocessing steps, including filtering out trivial changes, normalizing code and diff structures, cleaning the commit messages for clarity, and ensuring consistency in code representation across different programming languages.",Unknown,public,34280013.98 KB,Text-based dataset with structured code changes (diffs) and associated metadata such as commit messages.,Unknown,"Usernames, email addresses, and project names are anonymized. Specific sensitive information is removed or pseudonymized if it appears within the commit messages or code.","Noise is minimized by filtering out non-functional changes such as formatting adjustments, comment edits, and other trivial modifications. A postprocessing step ensures that only meaningful changes are included for analysis.","Minimal sensitive personal information exists, primarily in commit messages. All sensitive details are removed or anonymized during preprocessing.",The dataset is periodically updated to include new commits from active repositories. Updates are guided by feedback from the research community and improvements in data filtering techniques.,"Biases may exist towards languages with large open-source communities, common issues across projects, and code changes that are easily identifiable as bug fixes or quality improvements. There is also potential bias based on the selection of repositories used for data collection.","This dataset contains a curated collection of commits from various programming language projects, focusing on functional changes aimed at fixing bugs or enhancing code quality. It is designed to aid in training models for automated code improvement tasks。",N/A,https://arxiv.org/abs/2308.07124,mit,,
tsy-robust_nli-pi_cd_BOM,,Unknown,2022-04-25T11:45:07+00:00,pietrolesci/robust_nli,2022-04-25T11:43:30+00:00,pietrolesci,https://huggingface.co/pietrolesci/robust_nli,Unknown,Unknown,Unknown,Unknown,public,169122.39 KB,text classification for natural language inference,Unknown,Unknown,Unknown,Unknown,Unknown,"The dataset is created to address known biases in natural language inference tasks and focuses on permutation invariance. The main known biase include social bias, hidden data bias, selection bias.",The dataset is focused on robust NLI methods with an emphasis on permutation invariance and debiasing techniques,Unknown,https://huggingface.co/docs/datasets,Apache License 2.0,,
tsi-parade_BOM,,Unknown,2023-05-31T08:20:40+00:00,tasksource/parade,2023-05-30T07:42:30+00:00,tasksource,https://huggingface.co/tasksource/parade,Unknown,Unknown,Unknown,Unknown,public,22690.72 KB,Unknown,"['sentence-similarity', 'text-classification']",Unknown,Unknown,Unknown,Unknown,Unknown,"code and dataset of EMNLP 2020 paper ""PARADE: A New Dataset for Paraphrase Identification Requiring Computer Science Domain Knowledge""",Unknown,https://huggingface.co/tasksource/parade,Unknown,tsi-lingnli_BOM,
commitpackft-fortran_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"The dataset was collected by extracting code commits from various Fortran projects hosted on public repositories such as GitHub, GitLab, and Bitbucket. The extraction process involved automated scripts to retrieve commit metadata, including changes made, timestamps, and contributor information.","Preprocessing steps included parsing commit messages, cleaning the data to remove irrelevant information, tokenizing code snippets for consistent representation, and normalizing contributors' details to maintain uniformity across entries. Any malformed data or duplicate commits were also filtered out during this phase.",Unknown,public,34280013.98 KB,"Text, Code",Unknown,"Contributors' personal details were anonymized by replacing usernames with generic identifiers. Email addresses were masked, and any direct references to individuals or organizations were removed to protect privacy.","Noise in the dataset includes minor syntax errors introduced during commit extraction and changes unrelated to core functionality, such as whitespace adjustments. These have been minimized through rigorous data cleaning procedures.",No sensitive personal information is included in the dataset. Anonymization techniques ensure that contributor details are not directly identifiable.,"The dataset is updated periodically, with new commits added every six months to reflect recent developments in Fortran projects. Contributors are encouraged to report any issues or suggest improvements through public issue trackers.","Potential biases include a focus on popular open-source projects and an underrepresentation of less common Fortran dialects. The dataset may also be skewed towards projects active during specific time periods, potentially overlooking historical Fortran implementations.",commitpackft-fortran is a collection of code commits from Fortran projects intended for studying software evolution and improving automated code generation tools. It serves as a resource for researchers working on program synthesis and analysis techniques.,N/A,https://arxiv.org/abs/2308.07124,mit,,
commitpackft-pov-ray-sdl_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,public,Collected from public repositories using GitMining tool.,"Filtered commits to get minimal diffs focusing on code changes relevant to function fixes, explanations, and generation in multiple languages. Multiple file changes are reduced by considering only the main changed file per commit, ensuring balance across programming languages.",Unknown,public,34280013.98 KB,Code-focused dataset involving source code and commit diffs for training models on specific programming tasks.,Unknown,"Removed URLs, personal details, and commit hashes to protect privacy.",Minimized by focusing on relevant code changes with clear before/after diffs.,Excluded after preprocessing.,Periodically updated as new open-source projects emerge.,Potential bias towards popular programming languages and project types present on GitHub.,"A collection of commits for function fixes, explanations, and code generation tasks in various programming languages. Includes diffs showing human-evaluated improvements by maintainers or contributors.",N/A,https://arxiv.org/abs/2308.07124,mit,,
commitpackft-tex_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,public,"Data was collected through Git repositories, specifically GitHub, using tools like GHTorrent or custom scripts to extract commit information and modifications.","The data underwent a preprocessing phase where it was cleaned and aligned with specific code modification tasks. This included filtering out irrelevant files, ensuring relevance to the intended tasks (e.g., bug fixing), and organizing commits into a structured format suitable for instruction-tuning Code LLMs.",Unknown,public,34280013.98 KB,Unknown,Unknown,"GitHub's inherent anonymization of usernames, followed by additional anonymization steps applied during the dataset preparation to further remove any identifiable information.","Low noise after preprocessing. The corpus focuses on meaningful code changes relevant to specific programming tasks, ensuring minimal extraneous data.","Minimal sensitive information present, as GitHub handles user details with anonymization measures in place。",Periodically updated with new commits fromGitHub repositories. OCTOGEEX models are re-trained with fresh data sourced similarly to maintain relevance and accuracy.,Potential language bias toward English and dominant programming languages due to the nature of GitHub's usage patterns. Limited support for less common programming languages may exist due to lower contribution volumes.,"A corpus comprising code changes fromcommits on GitHub, used for instruction-tuning large language models (Code LLMs) to enhance their performance across a variety of programming tasks, including bug fixing and documentation editing.",Unknown,https://arxiv.org/abs/2308.07124,mit,,
tsy-autotnli_BOM,,,2023-05-31T08:55:41+00:00,tasksource/autotnli,2023-02-07T21:36:51+00:00,tasksource,https://huggingface.co/tasksource/autotnli,public,"The dataset was created by systematically varying parameters across different categories (e.g., Person, City) using predefined templates and synthetic data generation techniques to produce entailment relations.","The dataset was preprocessed to create training instances for textual entailment tasks, involving the systematic variation of attributes across different categories.",Unknown,public,821574.91 KB,"Textual entailment dataset for NLP tasks, specifically designed to evaluate AI models on recognizing entailment relations.",['text-classification'],Not discussed in the provided context; likely not applicable since it uses synthetic data with no personal information.,"Synthetic dataset, so it is designed to have controlled and minimal noise. May include variations based on reasoning types but no inherent noise.","No sensitive personal information included; focuses on concepts like Person, City, University, etc., without personal data.",Not specified in the context provided; possibly not available as updates are typically for dynamic datasets which this is not.,"Potential bias from the distribution of reasoning types (e.g., more simple lookup and lexical examples), but balanced across different entailment labels.","A synthetic textual entailment dataset generated using templates, designed to study AI models' ability to handle various reasoning tasks in natural language processing.",No physical sensors used; entirely text-based.,https://autotnli.github.io/,apache-2.0,,
fc-sni-gap_BOM,,Unknown,2018-10-18T17:48:21+00:00,gap_coreference,2020-11-10T12:00:12+00:00,google-research-datasets,https://github.com/google-research-datasets/gap-coreference.git,Unknown,Unknown,Unknown,Unknown,public,1102 KB,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,http://goo.gl/language/gap-coreference,Unknown,https://www.kaggle.com/datasets/owen1226/gap-coreference,Apache License 2.0,,
commitpackft-hlsl_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,The dataset was collected through automated tools that gathered code snippets from public repositories and issue tracking systems. This included pulling examples of code before and after fixes were applied.,"The raw data underwent cleaning processes to remove redundant or incomplete commits. Normalization of code syntax and context, along with extraction of commit descriptions helped in creating structured datasets.",Unknown,public,34280013.98 KB,Text-based dataset consisting of before-and-after code snippets with associated commit descriptions.,Unknown,"Anonymized by removing user identities and sensitive project details, focusing solely on code content with context.","Known to have issues like duplicate entries, incorrect or incomplete fixes, and ambiguous commit messages that reduce its utility for certain applications.",Does not contain personal data beyond contributor anonymous identifiers if any. Primarily contains code-related information.,No active updates as of its last release due to the challenges faced by the project team in maintaining accuracy and relevance.,"Biased towards projects with more frequent commits, certain programming languages, and particular types of issues commonly addressed in open-source projects.",A collection of code snippets paired with commit messages aiming to demonstrate fixes for identified bugs. Primarily used for training or evaluating models on code correction tasks.,Unknown,https://arxiv.org/abs/2308.07124,mit,commitpackft-solidity_BOM,
commitpackft-solidity_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"The dataset was collected by analyzing GitHub repositories to extract code changes (commits) specifically in Solidity files, with a focus on functional and bug-fixer commits.","Preprocessing involved automated cleaning, normalization, and formatting of the extracted Solidity code. Changes were systematically filtered based on their relevance to specific programming tasks related to smart contracts.",Unknown,public,34280013.98 KB,Text,Unknown,None,Low,None,"Periodically updated to include new commits from open-source repositories, but without a real-time update feature.","Potential bias may exist towards projects with more active communities and contributions. Additionally, the dataset might overrepresent certain coding patterns or common mistakes frequently addressed in Solidity smart contracts. There could also be a language bias due to the dominance of English in commit messages and code documentation.","This dataset comprises functional and bug-fixing commits in Solidity programming language from various open-source projects. It is specifically curated for training AI models to understand and generate code fixes, focusing on enhancing their capability to handle smart contracts effectively.",None,https://arxiv.org/abs/2308.07124,mit,commitpackft-html+erb_BOM,book-summaries_BOM
tsi-snips_built_in_intents_BOM,,Unknown,2016-12-23T11:03:58+00:00,ATIS Airline Travel Information System,2020-09-23T15:55:14+00:00,sonos,https://github.com/sonos/nlu-benchmark.git,Unknown,Unknown,Unknown,Unknown,public,1222 KB,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,ATIS Intent Classification Dataset,Unknown,https://www.kaggle.com/datasets/hassanamin/atis-airlinetravelinformationsystem,Creative Commons Zero v1.0 Universal,,
commitpackft-groovy_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"Extracted from public GitHub and GitLab repositories, focusing on commits related to the Groovy programming language.","Anonymized usernames, repository names, and emails. Cleaned and validated commits to ensure quality and consistency.",Unknown,public,34280013.98 KB,"Code change dataset with structured information about commits, diffs, original code, and modified code.",Unknown,"Anonymization of usernames, repository names, emails, and IP addresses.",Minimal noise due to filtering invalid or incomplete commits.,None; all sensitive data has been anonymized.,Periodically updated with new commits and improvements.,"Potential bias towards popular or active open-source projects in the Groovy ecosystem, which may not fully represent all use cases.","A collection of code changes (commits) in Groovy across various open-source projects, focusing on modifications to functions, bug fixes, and feature enhancements. The dataset emphasizes community contributions and specific features related to the Groovy language.",N/A,https://arxiv.org/abs/2308.07124,mit,,
