title,type,spdxId,creationInfo,name,builtTime,originatedBy,software_downloadLocation,dataset_confidentialityLevel,dataset_dataCollectionProcess,dataset_dataPreprocessing,comment,dataset_datasetAvailability,dataset_datasetSize,dataset_datasetType,dataset_intendedUse,dataset_anonymizationMethodUsed,dataset_datasetnoise,dataset_hasSensitivePersonalInformation,dataset_UpdateMechanism,dataset_knownBias,dataset_description,dataset_sensor,dataset_homePage,dataset_license,Sources,Sources1
oasst-en_BOM,,Unknown,2023-05-02T13:21:21+00:00,OpenAssistant/oasst1,2023-04-13T15:48:16+00:00,OpenAssistant,https://huggingface.co/OpenAssistant/oasst1,Public,Data was collected via a conversation tree approach where volunteers contributed prompts and replies using an open-source web interface. Conversations were built in multiple languages and labeled with scores for quality control.,"Conversations underwent anonymization to remove personal information, utilizing NLP techniques. Replies were subject to initial filtering to ensure safety and quality before integration into the dataset.",Unknown,public,1540076.51 KB,The dataset is text-based and focuses on conversational data formatted as dialogue between multiple participants.,Unknown,Anonymization involved removing personal information through natural language processing techniques during data preparation。,"Moderate noise exists due to volunteer contributions, though replies are checked for safety and quality post-collection.",Checked for toxic or sensitive content; such entries are removed. Minimal risk of remaining traces given imperfect detection methods.,"Initial collection was a one-time effort in 2022-2023, but the dataset can be expanded through community contributions.",Possible language and cultural biases towards English-speaking contributors. Topic representation may reflect the interests and availability of volunteers rather than global diversity.,"A large-scale conversational dataset in multiple languages built using a tree methodology with volunteer interactions, scored replies for high-quality conversation trees useful for training AI models.",None,https://open-assistant.io,apache-2.0,,
tsi-lingnli_BOM,,Unknown,2023-05-31T08:40:53+00:00,tasksource/lingnli,2023-01-11T20:59:56+00:00,tasksource,https://huggingface.co/tasksource/lingnli,Public,"Constructed through iterated rounds of collection and curation by linguists and crowdworkers following principles in linguistic typology, stylistics, lexicography, and composition. Data is collected for each premise across three different annotation protocols (Baseline, LitL, LitL Chat), ensuring diversity in hypothesis creation according to specific creativity heuristics.","Each generated hypothesis is validated by expert linguists for clarity, correctness, and alignment with the desired linguistic principles.",Unknown,public,103879.20 KB,"Textual dataset focusing on linguistics and natural language analysis. It includes premises and corresponding hypotheses across three different annotation protocols (Baseline, LitL, LitL Chat).",['text-classification'],No explicit anonymization methods are described since the dataset examples do not contain personal information or identifiable data points.,Minimal noise is expected due to the careful curation and validation process involving expert linguists.,None; the dataset primarily contains abstract linguistic constructions without personal data.,"No explicit update mechanism is discussed, but future updates could follow similar collaborative processes with linguist oversight if additional data collection rounds are conducted.","Potential biases may stem from the inherent focus on specific linguistic principles and creativity heuristics, which might favor certain types of language over others. The dataset's construction involves human subjective judgment in hypothesis creation, introducing potential personal bias despite efforts to minimize it.","The dataset is constructed for linguistic analysis within natural language processing contexts. It focuses on diverse linguistic strategies across multiple annotation protocols, emphasizing creativity and adherence to specific linguistic principles.",None; the dataset is purely textual in nature.,https://huggingface.co/tasksource/lingnli,unknown,,
tsi-nan_nli-joey234__nan_nli_BOM,,Unknown,2022-10-13T23:18:18+00:00,joey234/nan-nli,2022-10-13T23:16:18+00:00,joey234,https://huggingface.co/joey234/nan-nli,Public,"The dataset was collected through manual annotation and expert linguistic analysis, focusing on creating samples that manipulate negation scopes and contexts in natural language understanding tasks.","Data preprocessing involved crafting premises and hypotheses with careful consideration of negation, leveraging existing datasets like MNLI (Multi-Genre Natural Language Inference) and NegNLI.",Unknown,public,7278.72 KB,Textual,['text-classification'],None (the dataset consists of generic text samples without personal or sensitive information),Low (samples are carefully constructed to minimize noise and focus on negation challenges),None,"Not specified in the documentation, but updates may be added periodically as new findings emerge.","The dataset may have language-specific biases, as it was designed for use with English-based natural language understanding tasks. Additionally, expert annotations could introduce subjective biases.",TSI-NAN-NLI is a research dataset focused on analyzing and improving models' handling of negation in natural language understanding tasks. It includes samples where negation plays a critical role in determining the logical relationships between text segments。,None (the dataset does not involve sensor data),https://huggingface.co/joey234/nan-nli,['cc-by-sa-4.0'],,
tsy-babi_nli-simple_negation_BOM,,Unknown,2024-06-19T12:03:10+00:00,tasksource/babi_nli,2023-01-01T14:39:33+00:00,tasksource,https://huggingface.co/tasksource/babi_nli,Public,Synthetic stories created using templates without real user data.,Text normalization and standardization for NLP tasks.,Unknown,public,403547.52 KB,N/A,['text-classification'],Not applicable (synthetic dataset).,Low noise due to controlled synthetic generation.,"None present, as the dataset is synthetic.",Static; no real-time updates or incremental additions.,May exhibit limitations in generalizability to diverse real-world scenarios.,"A synthetic NLP benchmark dataset used for developing and testing Memory Networks (MemNNs) on tasks involving simple negation, based on the bAbI framework. Publicly available due to absence of personal information.",None,https://huggingface.co/tasksource/babi_nli,bsd,,
commitpackft-html+erb_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"The data was collected from publicly available code repositories, such as GitHub and GitLab, using tools like the GitHub API. The dataset consists of code changes (commits) made by developers across various projects.","Preprocessing involved extracting relevant information from commits, removing sensitive or irrelevant content, and formatting the data for training large language models. This included cleaning up commit messages, code snippets, and other metadata.",Unknown,public,34280013.98 KB,"Code-related, containing commits, pull requests, and associated metadata from various software projects.",Unknown,"Anonymization was performed by removing personal information such as usernames, email addresses, and other identifiers. All code snippets were reviewed to ensure no sensitive data was included.","The dataset contains moderate noise due to the diversity of coding styles, projects, and programming languages represented in the commits. Efforts were made to minimize noise through filtering and cleaning processes.","Minimal sensitive personal information is present in the dataset, as it has been anonymized to focus on code-related data rather than个人信息 associated with developers.","The dataset is regularly updated to include new commits from active projects, ensuring that the data remains current and reflective of real-world code development trends.","Potential biases include a heavier representation of popular programming languages (e.g., Python, JavaScript) and open-source projects with large communities. Additionally, the dataset may reflect temporal biases, as it captures code changes from different time periods.","This dataset is a collection of code commits and related metadata from public repositories. It is designed to facilitate research into automated code generation, debugging, and other AI-driven software development tasks.",No specific sensors were used. The data is derived solely from publicly available code repositories and does not involve any physical or environmental sensing.,https://arxiv.org/abs/2308.07124,mit,,
fc-sni-asset_BOM,,Unknown,2020-04-16T18:33:06+00:00,S&P 500 All Assets,2022-09-16T08:35:34+00:00,facebookresearch,https://github.com/facebookresearch/asset.git,Public,"The dataset was collected through various means including web scraping, manual annotation, and crowd collaboration.","Preprocessing steps include tokenization, lemmatization, and syntactic simplification to prepare texts for readability analysis.",Unknown,public,1325 KB,Text corpus for readability assessment and text simplification research.,Unknown,Personal information was anonymized using techniques like tokenization and pseudonymization where applicable.,"Some datasets may contain noise such as typos, ambiguous phrasing, and inconsistencies, but many have been cleaned to improve quality.",The datasets generally do not contain sensitive personal information but may include anonymized user data or demographic details related to readability studies.,Updates are typically infrequent and driven by new research contributions or domain-specific needs.,"Known biases include potential language-specific biases, focus on syntactic complexity over semantic meaning, and limited coverage of certain types of texts (e.g., technical or highly specialized content).","The dataset is part of a corpus used for text simplification tasks, focusing on improving readability for specific audiences such as non-native English speakers, individuals with dyslexia, or those with cognitive impairments.",The dataset does not rely on any specific sensors or physical devices but is based on textual data.,https://www.kaggle.com/datasets/yash16jr/s-and-p-500-all-assets,Other,book-summaries_BOM,tsi-lingnli_BOM
fc-cot-stream_aqua_BOM,,Unknown,2017-09-28T15:16:08+00:00,"Museums, Aquariums, and Zoos",2017-11-02T12:52:30+00:00,google-deepmind,https://github.com/google-deepmind/AQuA.git,Public,Collected from created question-rationale pairs focusing on explaining math solutions.,Preprocessed to structure data into problem-solution-rationale format.,Unknown,public,31025 KB,Text-based dataset involving problem-solution-rationale triples with numerical computations.,Unknown,"None required, as no personal information is included.",Low noise; structured and clean dataset for generating rationales and solutions.,No sensitive data present; focuses on math problems.,Unknown; likely static post-collection.,Potential inherent biases in problem creation require further study.,"Contains 100,000 pairs of questions with rationales and solutions for generating explanations and answers using NLP and arithmetic operations.",No sensors used; purely textual data.,https://www.kaggle.com/datasets/imls/museum-directory,Other,,
commitpackft-smt_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Low,"The data is collected from public source code repositories such as GitHub, focusing on commits and their associated code changes. The collection involves extracting diffs (code modifications) along with commit messages.",Data preprocessing includes filtering out non-English content or irrelevant parts of the commits. The focus is on maintaining clear and relevant diffs between different versions of the code to support tasks like bug fixing and feature implementation.,Unknown,public,34280013.98 KB,"The dataset is textual, containing code snippets, diffs (code modifications), and commit messages. It supports tasks like code completion, bug fixing, and understanding code evolution.",Unknown,"The data is anonymized by removing identifiers such as usernames, commit hashes, or other personally identifiable information (PII). The focus remains on the code and its modifications without exposing sensitive or personal details.","Noise includes irrelevant content that is minimized through preprocessing. Datasets like COMMITPACK are curated to reduce noise, focusing on clear diffs and useful commit messages.","No sensitive personal information is included in the dataset. The data focuses on code and its modifications, not on personal or private user information.",The dataset is based on publicly available commits and does not have an active update mechanism beyond regular collection from GitHub. It is a snapshot of the data at the time of curation for specific tasks.,"Possible biases include overrepresentation of certain programming languages or projects popular on platforms like GitHub, dependency on the frequency and quality of commit messages, and potential lack of context in diffs which might lead to incomplete understanding of code changes.",A dataset containing modifications (diffs) and commit messages from public source code repositories such as GitHub. It is designed for training models to understand code evolution and fix bugs.,Data was collected using APIs such as GitHub's API for extracting commits and their associated diffs from public repositories.,https://arxiv.org/abs/2308.07124,mit,,
tsy-mbib_base-hate_speech_BOM,,,2024-02-06T15:57:17+00:00,mediabiasgroup/mbib-base,2023-02-06T13:51:22+00:00,mediabiasgroup,https://huggingface.co/mediabiasgroup/mbib-base,Public,"The data was collected through web scraping tools from various social media platforms, ensuring the inclusion of diverse content relevant to hate speech detection.","Text was cleaned, tokenized, and stop words removed. The dataset underwent balancing to address class imbalances typical in hate speech tasks.",Unknown,public,4864329.04 KB,Labeled text data designed for classification tasks in natural language understanding.,['text-classification'],"De-identification techniques were applied to remove personally identifiable information, preserving context without revealing individual identities.","Moderate noise level due to being user-generated content, though curated to minimize irrelevant data.",Minimal sensitive PII retained; contextual clues preserved for linguistic analysis purposes.,There is no current update mechanism specified for this dataset.,"Potential biases include selection bias and representation issues across different demographic groups, common in hate speech datasets.","A curated dataset focusing on hate speech detection, featuring labeled instances of both hate and non-hate content to aid in training and evaluating NLP models.",Not applicable as this dataset contains textual content.,https://media-bias-research.org/,cc-by-nc-nd-4.0,,
tsi-babi_nli-three_supporting_facts_BOM,,Unknown,2024-06-19T12:03:10+00:00,tasksource/babi_nli,2023-01-01T14:39:33+00:00,tasksource,https://huggingface.co/tasksource/babi_nli,Unknown,Unknown,Unknown,Unknown,public,403547.52 KB,Unknown,['text-classification'],Unknown,Unknown,Unknown,Unknown,Unknown,Towards AI Complete Question Answering: A Set of Prerequisite Toy Tasks,Unknown,https://huggingface.co/tasksource/babi_nli,bsd,,
commitpackft-cython_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"The dataset was collected by crawling open-source repositories on platforms like GitHub, GitLab, and Bitbucket between 2015 to 2023. The focus was on Cython files, which were processed and cleaned to form the final dataset.","The dataset underwent deduplication, filtering to retain relevant code snippets from maintainers or trusted contributors, syntax correction where possible, and other quality checks.",Unknown,public,34280013.98 KB,"Consists of code snippets and modifications, including metadata like commit messages, file paths, previous versions, timestamps, and usernames.",Unknown,"Anonymized by removing usernames, email addresses, and other personal identifiers while retaining relevant code information.",Some minor inconsistencies exist across versions and contributors; preprocessing minimizes this noise.,The dataset excludes sensitive data like passwords and credit card numbers.,"Users can download updated versions periodically or access the latest data through its platform, with updates provided regularly。",Selection bias towards popular projects and active Cython contributors may limit representation of less common use cases.,"A collection of code changes from commits in Cython files across multiple projects, aimed at assisting AI models in learning source code modifications.",Unknown,https://arxiv.org/abs/2308.07124,mit,tsi-gen_debiased_nli-mnli_par_z_BOM,
commitpackft-pascal_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,public,"The dataset was collected by mining commits from GitHub, focusing on Pascal language files included in those commits.","Raw commit data was processed to extract relevant code changes. Non-code content and irrelevant parts were removed, ensuring only meaningful Pascal code modifications remained.",Unknown,public,34280013.98 KB,programming language dataset focused on Pascal code changes and fixes,Unknown,"All personal information such as usernames, email addresses, and specific project names was removed to protect user privacy.","Low; dataset is cleaned to include only relevant Pascal code changes, minimizing unrelated content or noise.",None; all sensitive data has been anonymized during preprocessing.,"Periodically updated with new commits from GitHub, incorporating recent changes while maintaining versioned releases for reproducibility.",Unknown,"A dataset for training instruction-tuned Code LLMs, containing examples of fixes made via commit messages, focusing on Pascal code from GitHub.",None; data derived from software repositories.,https://arxiv.org/abs/2308.07124,mit,,
commitpackft-harbour_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Unknown,"The dataset was collected from publicly available code repositories. The data collection process involved crawling and indexing public code changes, extracting metadata, and organizing the patches into a structured format.","The raw data underwent several preprocessing steps, including normalization of file names, syntax conversion to a common format, redundancy removal, and anonymization of sensitive information such as contributor names and email addresses.",Unknown,public,34280013.98 KB,"Code, source code changes, commits, patches",Unknown,"Contributor names, email addresses, and organization URLs were hashed to prevent identification. Personal identifiers were removed from commit messages.","The dataset contains minimal noise, but some patches may include redundant changes or incorrect fixes. Efforts are ongoing to clean the dataset in future updates.","No sensitive personal information such as biometric data, financial details, or private messages was included. Contributor names and email addresses were anonymized.",The dataset is regularly updated with new code changes from public repositories. Updates are released periodically to reflect new contributions and improvements. Users can provide feedback for future iterations.,Potential biases in the dataset include language distribution (more popular languages may have more patches) and contributor expertise (patches may reflect specific coding practices or standards).,"This dataset contains a curated collection of optimized code changes and commits from various software projects, designed for use in AI research and training.",Unknown,https://arxiv.org/abs/2308.07124,mit,,
book-summaries_BOM,,,2023-05-30T14:28:46+00:00,emozilla/booksum-summary-analysis_gptneox-8192,2023-05-25T17:34:39+00:00,emozilla,https://huggingface.co/emozilla/booksum-summary-analysis_gptneox-8192,Public,"The dataset was collected by extracting textual data from literary works, specifically summaries and extracts from \","The raw text was processed using natural language processing techniques, including tokenization, normalization, and formatting into structured summaries. The dataset may have been split into training and validation sets for model development and evaluation.",Unknown,public,1061308.44 KB,"Textual dataset for summarization tasks, focusing on literary content.",Unknown,"No personal information was present in the original dataset, so no anonymization techniques were applied. However, if personal data had been included, pseudonymization and data masking would have been considered.","Low noise levels as the dataset consists of clean literary extracts and summaries, though some variability may exist due to different summarization approaches (e.g., PEGASUS model outputs).",No sensitive personal information is present in the dataset.,"The dataset updates are not specified; however, if this were an ongoing project, data could be refreshed periodically with additional literary works or summaries.","Potential biases include literary bias (e.g., focus on classical literature) and language bias (e.g., English language dominance). There may also be summarization bias depending on the model's training data and tuning procedures.",The dataset contains textual data derived from \,N/A (text-based dataset),https://huggingface.co/emozilla/booksum-summary-analysis_gptneox-8192,"BSD 3-Clause ""New"" or ""Revised"" License",,
tsi-dgen_BOM,,Unknown,2022-10-14T14:19:16+00:00,AndyChiang/dgen,2022-10-14T12:56:15+00:00,AndyChiang,https://huggingface.co/AndyChiang/dgen,Public,"The dataset was collected from various sources including web pages, educational resources, and existing test materials. The data is used to generate fill-in-the-blank questions for educational purposes.",The dataset underwent preprocessing steps such as filtering candidate distractors based on syntactic and semantic criteria using models like Probase and BERT.,Unknown,public,16495.45 KB,Educational text data used for multiple-choice test generation.,['fill-mask'],No personal data was anonymized as the dataset contains educational content and test questions.,The dataset is filtered to minimize noise by focusing on high-quality distractors that meet syntactic and semantic criteria.,None; the dataset does not contain any sensitive personal information.,No information provided about updates to the dataset.,Potential biases include representation of cultural or demographic diversity in the data sources used for generating distractors.,"This dataset is designed for generating multiple-choice questions and evaluating context embeddings. It includes distractor candidates, context embeddings, and other related information for educational assessment tasks.",No sensors were involved; the dataset is purely textual.,https://huggingface.co/AndyChiang/dgen,['mit'],,
commitpackft-postscript_BOM,,Unknown,2023-08-20T07:13:43+00:00,bigcode/commitpackft,2023-06-27T06:54:48+00:00,bigcode,https://huggingface.co/bigcode/commitpackft,Public,"The dataset was likely collected from version control platforms like GitHub, aggregating a large corpus of code commits. The exact method isn't detailed here.",Includes cleaning processes such as removing sensitive information and standardizing commit descriptions. Specific methods aren't provided in the text.,Unknown,public,34280013.98 KB,Textual data consisting of source code changes and commit messages.,Unknown,"Possibly obscures commit hashes or user details, but exact methods aren't detailed here.",可能存在一些噪声，例如低质量的提交或格式上的不一致。但具体描述未在文中提供。,Sensitive data is likely removed during preprocessing. Exact measures aren't specified.,Unknown; the dataset's update frequency or mechanism isn't described in the provided text.,可能存在偏见，例如集中于特定编程任务或语言。未提供详细信息。,"Contains code commits and their diffs, focusing on specific languages. Part of a larger corpus for instruction-tuning Code LLMs.",不适用，为文本数据集，无传感器信息。,https://arxiv.org/abs/2308.07124,mit,,
